# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 74.83% complete, ETA 1 days, 12:49:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.933 ops/s
# Warmup Iteration   2: 1.302 ops/s
# Warmup Iteration   3: 1.345 ops/s
# Warmup Iteration   4: 1.482 ops/s
# Warmup Iteration   5: 1.448 ops/s
# Warmup Iteration   6: 1.298 ops/s
# Warmup Iteration   7: 1.634 ops/s
# Warmup Iteration   8: 1.434 ops/s
# Warmup Iteration   9: 1.809 ops/s
# Warmup Iteration  10: 1.550 ops/s
Iteration   1: 1.616 ops/s
Iteration   2: 1.530 ops/s
Iteration   3: 1.487 ops/s
Iteration   4: 1.105 ops/s
Iteration   5: 2.111 ops/s
Iteration   6: 1.535 ops/s
Iteration   7: 1.407 ops/s
Iteration   8: 1.518 ops/s
Iteration   9: 1.647 ops/s
Iteration  10: 1.483 ops/s
Iteration  11: 1.497 ops/s
Iteration  12: 1.430 ops/s
Iteration  13: 1.242 ops/s
Iteration  14: 1.660 ops/s
Iteration  15: 1.496 ops/s
Iteration  16: 1.442 ops/s
Iteration  17: 1.310 ops/s
Iteration  18: 1.209 ops/s
Iteration  19: 1.712 ops/s
Iteration  20: 1.504 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.497 ±(99.9%) 0.183 ops/s [Average]
  (min, avg, max) = (1.105, 1.497, 2.111), stdev = 0.210
  CI (99.9%): [1.314, 1.680] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 75.06% complete, ETA 1 days, 12:23:23
# Fork: 1 of 1
# Warmup Iteration   1: 0.317 ops/s
# Warmup Iteration   2: 0.518 ops/s
# Warmup Iteration   3: 1.154 ops/s
# Warmup Iteration   4: 0.906 ops/s
# Warmup Iteration   5: 0.878 ops/s
# Warmup Iteration   6: 1.025 ops/s
# Warmup Iteration   7: 1.286 ops/s
# Warmup Iteration   8: 0.955 ops/s
# Warmup Iteration   9: 0.953 ops/s
# Warmup Iteration  10: 0.981 ops/s
Iteration   1: 1.146 ops/s
Iteration   2: 0.986 ops/s
Iteration   3: 0.971 ops/s
Iteration   4: 0.926 ops/s
Iteration   5: 1.112 ops/s
Iteration   6: 0.839 ops/s
Iteration   7: 0.930 ops/s
Iteration   8: 0.897 ops/s
Iteration   9: 0.942 ops/s
Iteration  10: 0.813 ops/s
Iteration  11: 0.898 ops/s
Iteration  12: 1.001 ops/s
Iteration  13: 0.975 ops/s
Iteration  14: 1.028 ops/s
Iteration  15: 1.167 ops/s
Iteration  16: 0.995 ops/s
Iteration  17: 0.943 ops/s
Iteration  18: 0.884 ops/s
Iteration  19: 1.185 ops/s
Iteration  20: 0.969 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.980 ±(99.9%) 0.090 ops/s [Average]
  (min, avg, max) = (0.813, 0.980, 1.185), stdev = 0.104
  CI (99.9%): [0.890, 1.070] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 75.28% complete, ETA 1 days, 11:57:16
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 75.51% complete, ETA 1 days, 11:31:04
# Fork: 1 of 1
# Warmup Iteration   1: 2.723 ops/s
# Warmup Iteration   2: 3.258 ops/s
# Warmup Iteration   3: 3.210 ops/s
# Warmup Iteration   4: 3.485 ops/s
# Warmup Iteration   5: 3.623 ops/s
# Warmup Iteration   6: 3.513 ops/s
# Warmup Iteration   7: 2.590 ops/s
# Warmup Iteration   8: 3.612 ops/s
# Warmup Iteration   9: 3.487 ops/s
# Warmup Iteration  10: 3.776 ops/s
Iteration   1: 3.326 ops/s
Iteration   2: 3.420 ops/s
Iteration   3: 2.779 ops/s
Iteration   4: 2.993 ops/s
Iteration   5: 3.575 ops/s
Iteration   6: 3.708 ops/s
Iteration   7: 3.627 ops/s
Iteration   8: 4.126 ops/s
Iteration   9: 3.941 ops/s
Iteration  10: 4.047 ops/s
Iteration  11: 3.690 ops/s
Iteration  12: 4.356 ops/s
Iteration  13: 3.826 ops/s
Iteration  14: 3.537 ops/s
Iteration  15: 2.860 ops/s
Iteration  16: 3.652 ops/s
Iteration  17: 3.578 ops/s
Iteration  18: 3.397 ops/s
Iteration  19: 3.697 ops/s
Iteration  20: 4.024 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  3.608 ±(99.9%) 0.355 ops/s [Average]
  (min, avg, max) = (2.779, 3.608, 4.356), stdev = 0.409
  CI (99.9%): [3.253, 3.963] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 75.74% complete, ETA 1 days, 11:05:12
# Fork: 1 of 1
# Warmup Iteration   1: 0.924 ops/s
# Warmup Iteration   2: 1.184 ops/s
# Warmup Iteration   3: 2.261 ops/s
# Warmup Iteration   4: 1.842 ops/s
# Warmup Iteration   5: 2.305 ops/s
# Warmup Iteration   6: 2.091 ops/s
# Warmup Iteration   7: 2.272 ops/s
# Warmup Iteration   8: 2.757 ops/s
# Warmup Iteration   9: 2.681 ops/s
# Warmup Iteration  10: 2.745 ops/s
Iteration   1: 2.426 ops/s
Iteration   2: 2.575 ops/s
Iteration   3: 2.952 ops/s
Iteration   4: 2.936 ops/s
Iteration   5: 3.110 ops/s
Iteration   6: 2.983 ops/s
Iteration   7: 2.873 ops/s
Iteration   8: 2.971 ops/s
Iteration   9: 3.074 ops/s
Iteration  10: 2.447 ops/s
Iteration  11: 2.547 ops/s
Iteration  12: 2.476 ops/s
Iteration  13: 2.527 ops/s
Iteration  14: 3.082 ops/s
Iteration  15: 2.800 ops/s
Iteration  16: 2.986 ops/s
Iteration  17: 2.685 ops/s
Iteration  18: 2.377 ops/s
Iteration  19: 2.417 ops/s
Iteration  20: 2.799 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2.752 ±(99.9%) 0.223 ops/s [Average]
  (min, avg, max) = (2.377, 2.752, 3.110), stdev = 0.256
  CI (99.9%): [2.530, 2.975] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 75.96% complete, ETA 1 days, 10:39:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.157 ops/s
# Warmup Iteration   2: 0.164 ops/s
# Warmup Iteration   3: 0.160 ops/s
# Warmup Iteration   4: 0.167 ops/s
# Warmup Iteration   5: 0.163 ops/s
# Warmup Iteration   6: 0.169 ops/s
# Warmup Iteration   7: 0.171 ops/s
# Warmup Iteration   8: 0.166 ops/s
# Warmup Iteration   9: 0.163 ops/s
# Warmup Iteration  10: 0.158 ops/s
Iteration   1: 0.155 ops/s
Iteration   2: 0.166 ops/s
Iteration   3: 0.168 ops/s
Iteration   4: 0.165 ops/s
Iteration   5: 0.168 ops/s
Iteration   6: 0.167 ops/s
Iteration   7: 0.165 ops/s
Iteration   8: 0.172 ops/s
Iteration   9: 0.168 ops/s
Iteration  10: 0.172 ops/s
Iteration  11: 0.171 ops/s
Iteration  12: 0.174 ops/s
Iteration  13: 0.167 ops/s
Iteration  14: 0.170 ops/s
Iteration  15: 0.170 ops/s
Iteration  16: 0.161 ops/s
Iteration  17: 0.168 ops/s
Iteration  18: 0.160 ops/s
Iteration  19: 0.167 ops/s
Iteration  20: 0.172 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.167 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (0.155, 0.167, 0.174), stdev = 0.005
  CI (99.9%): [0.163, 0.171] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 76.19% complete, ETA 1 days, 10:14:42
# Fork: 1 of 1
# Warmup Iteration   1: 0.400 ops/s
# Warmup Iteration   2: 0.517 ops/s
# Warmup Iteration   3: 0.475 ops/s
# Warmup Iteration   4: 0.546 ops/s
# Warmup Iteration   5: 0.522 ops/s
# Warmup Iteration   6: 0.511 ops/s
# Warmup Iteration   7: 0.536 ops/s
# Warmup Iteration   8: 0.499 ops/s
# Warmup Iteration   9: 0.530 ops/s
# Warmup Iteration  10: 0.510 ops/s
Iteration   1: 0.485 ops/s
Iteration   2: 0.453 ops/s
Iteration   3: 0.446 ops/s
Iteration   4: 0.533 ops/s
Iteration   5: 0.550 ops/s
Iteration   6: 0.486 ops/s
Iteration   7: 0.528 ops/s
Iteration   8: 0.576 ops/s
Iteration   9: 0.535 ops/s
Iteration  10: 0.595 ops/s
Iteration  11: 0.540 ops/s
Iteration  12: 0.577 ops/s
Iteration  13: 0.466 ops/s
Iteration  14: 0.508 ops/s
Iteration  15: 0.552 ops/s
Iteration  16: 0.492 ops/s
Iteration  17: 0.540 ops/s
Iteration  18: 0.511 ops/s
Iteration  19: 0.528 ops/s
Iteration  20: 0.535 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.522 ±(99.9%) 0.036 ops/s [Average]
  (min, avg, max) = (0.446, 0.522, 0.595), stdev = 0.041
  CI (99.9%): [0.486, 0.557] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 76.42% complete, ETA 1 days, 09:49:24
# Fork: 1 of 1
# Warmup Iteration   1: 0.215 ops/s
# Warmup Iteration   2: 0.335 ops/s
# Warmup Iteration   3: 0.302 ops/s
# Warmup Iteration   4: 0.408 ops/s
# Warmup Iteration   5: 0.368 ops/s
# Warmup Iteration   6: 0.451 ops/s
# Warmup Iteration   7: 0.438 ops/s
# Warmup Iteration   8: 0.417 ops/s
# Warmup Iteration   9: 0.367 ops/s
# Warmup Iteration  10: 0.345 ops/s
Iteration   1: 0.436 ops/s
Iteration   2: 0.412 ops/s
Iteration   3: 0.445 ops/s
Iteration   4: 0.415 ops/s
Iteration   5: 0.454 ops/s
Iteration   6: 0.431 ops/s
Iteration   7: 0.427 ops/s
Iteration   8: 0.373 ops/s
Iteration   9: 0.430 ops/s
Iteration  10: 0.416 ops/s
Iteration  11: 0.445 ops/s
Iteration  12: 0.426 ops/s
Iteration  13: 0.438 ops/s
Iteration  14: 0.450 ops/s
Iteration  15: 0.415 ops/s
Iteration  16: 0.417 ops/s
Iteration  17: 0.438 ops/s
Iteration  18: 0.432 ops/s
Iteration  19: 0.423 ops/s
Iteration  20: 0.428 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.428 ±(99.9%) 0.015 ops/s [Average]
  (min, avg, max) = (0.373, 0.428, 0.454), stdev = 0.018
  CI (99.9%): [0.412, 0.443] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 76.64% complete, ETA 1 days, 09:24:20
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 76.87% complete, ETA 1 days, 08:59:01
# Fork: 1 of 1
# Warmup Iteration   1: 0.204 ops/s
# Warmup Iteration   2: 0.231 ops/s
# Warmup Iteration   3: 0.233 ops/s
# Warmup Iteration   4: 0.249 ops/s
# Warmup Iteration   5: 0.241 ops/s
# Warmup Iteration   6: 0.257 ops/s
# Warmup Iteration   7: 0.232 ops/s
# Warmup Iteration   8: 0.237 ops/s
# Warmup Iteration   9: 0.253 ops/s
# Warmup Iteration  10: 0.238 ops/s
Iteration   1: 0.241 ops/s
Iteration   2: 0.247 ops/s
Iteration   3: 0.252 ops/s
Iteration   4: 0.238 ops/s
Iteration   5: 0.255 ops/s
Iteration   6: 0.248 ops/s
Iteration   7: 0.245 ops/s
Iteration   8: 0.267 ops/s
Iteration   9: 0.250 ops/s
Iteration  10: 0.270 ops/s
Iteration  11: 0.251 ops/s
Iteration  12: 0.266 ops/s
Iteration  13: 0.246 ops/s
Iteration  14: 0.247 ops/s
Iteration  15: 0.257 ops/s
Iteration  16: 0.226 ops/s
Iteration  17: 0.242 ops/s
Iteration  18: 0.241 ops/s
Iteration  19: 0.248 ops/s
Iteration  20: 0.247 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.249 ±(99.9%) 0.009 ops/s [Average]
  (min, avg, max) = (0.226, 0.249, 0.270), stdev = 0.010
  CI (99.9%): [0.240, 0.258] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 77.10% complete, ETA 1 days, 08:34:28
# Fork: 1 of 1
# Warmup Iteration   1: 0.108 ops/s
# Warmup Iteration   2: 0.151 ops/s
# Warmup Iteration   3: 0.166 ops/s
# Warmup Iteration   4: 0.169 ops/s
# Warmup Iteration   5: 0.152 ops/s
# Warmup Iteration   6: 0.174 ops/s
# Warmup Iteration   7: 0.181 ops/s
# Warmup Iteration   8: 0.161 ops/s
# Warmup Iteration   9: 0.168 ops/s
# Warmup Iteration  10: 0.165 ops/s
Iteration   1: 0.173 ops/s
Iteration   2: 0.167 ops/s
Iteration   3: 0.174 ops/s
Iteration   4: 0.164 ops/s
Iteration   5: 0.177 ops/s
Iteration   6: 0.174 ops/s
Iteration   7: 0.166 ops/s
Iteration   8: 0.172 ops/s
Iteration   9: 0.173 ops/s
Iteration  10: 0.167 ops/s
Iteration  11: 0.176 ops/s
Iteration  12: 0.171 ops/s
Iteration  13: 0.170 ops/s
Iteration  14: 0.179 ops/s
Iteration  15: 0.165 ops/s
Iteration  16: 0.166 ops/s
Iteration  17: 0.172 ops/s
Iteration  18: 0.169 ops/s
Iteration  19: 0.167 ops/s
Iteration  20: 0.172 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.171 ±(99.9%) 0.004 ops/s [Average]
  (min, avg, max) = (0.164, 0.171, 0.179), stdev = 0.004
  CI (99.9%): [0.167, 0.174] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100000, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 77.32% complete, ETA 1 days, 08:10:20
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
