# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
Iteration  17: 1.192 ops/s
Iteration  18: 1.134 ops/s
Iteration  19: 1.175 ops/s
Iteration  20: 1.122 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.130 ±(99.9%) 0.058 ops/s [Average]
  (min, avg, max) = (0.972, 1.130, 1.192), stdev = 0.066
  CI (99.9%): [1.072, 1.188] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 64.17% complete, ETA 08:45:26
# Fork: 1 of 1
# Warmup Iteration   1: 0.387 ops/s
# Warmup Iteration   2: 1.648 ops/s
# Warmup Iteration   3: 0.824 ops/s
# Warmup Iteration   4: 1.644 ops/s
# Warmup Iteration   5: 0.827 ops/s
# Warmup Iteration   6: 0.830 ops/s
# Warmup Iteration   7: 0.850 ops/s
# Warmup Iteration   8: 0.750 ops/s
# Warmup Iteration   9: 0.697 ops/s
# Warmup Iteration  10: 0.830 ops/s
Iteration   1: 0.858 ops/s
Iteration   2: 0.855 ops/s
Iteration   3: 0.866 ops/s
Iteration   4: 0.863 ops/s
Iteration   5: 0.856 ops/s
Iteration   6: 0.857 ops/s
Iteration   7: 0.724 ops/s
Iteration   8: 0.695 ops/s
Iteration   9: 0.696 ops/s
Iteration  10: 0.757 ops/s
Iteration  11: 0.867 ops/s
Iteration  12: 0.854 ops/s
Iteration  13: 0.864 ops/s
Iteration  14: 0.873 ops/s
Iteration  15: 0.859 ops/s
Iteration  16: 0.855 ops/s
Iteration  17: 0.855 ops/s
Iteration  18: 1.883 ops/s
Iteration  19: 0.840 ops/s
Iteration  20: 0.859 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.882 ±(99.9%) 0.211 ops/s [Average]
  (min, avg, max) = (0.695, 0.882, 1.883), stdev = 0.243
  CI (99.9%): [0.671, 1.093] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 64.40% complete, ETA 08:40:38
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 64.63% complete, ETA 08:35:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.328 ops/s
# Warmup Iteration   2: 0.394 ops/s
# Warmup Iteration   3: 0.388 ops/s
# Warmup Iteration   4: 0.425 ops/s
# Warmup Iteration   5: 0.375 ops/s
# Warmup Iteration   6: 0.386 ops/s
# Warmup Iteration   7: 0.406 ops/s
# Warmup Iteration   8: 0.398 ops/s
# Warmup Iteration   9: 0.405 ops/s
# Warmup Iteration  10: 0.393 ops/s
Iteration   1: 0.348 ops/s
Iteration   2: 0.367 ops/s
Iteration   3: 0.407 ops/s
Iteration   4: 0.415 ops/s
Iteration   5: 0.418 ops/s
Iteration   6: 0.408 ops/s
Iteration   7: 0.402 ops/s
Iteration   8: 0.414 ops/s
Iteration   9: 0.395 ops/s
Iteration  10: 0.402 ops/s
Iteration  11: 0.409 ops/s
Iteration  12: 0.411 ops/s
Iteration  13: 0.412 ops/s
Iteration  14: 0.414 ops/s
Iteration  15: 0.410 ops/s
Iteration  16: 0.408 ops/s
Iteration  17: 0.416 ops/s
Iteration  18: 0.399 ops/s
Iteration  19: 0.407 ops/s
Iteration  20: 0.399 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.403 ±(99.9%) 0.015 ops/s [Average]
  (min, avg, max) = (0.348, 0.403, 0.418), stdev = 0.017
  CI (99.9%): [0.388, 0.418] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 64.85% complete, ETA 08:31:06
# Fork: 1 of 1
# Warmup Iteration   1: 0.128 ops/s
# Warmup Iteration   2: 0.286 ops/s
# Warmup Iteration   3: 0.249 ops/s
# Warmup Iteration   4: 0.349 ops/s
# Warmup Iteration   5: 0.253 ops/s
# Warmup Iteration   6: 0.255 ops/s
# Warmup Iteration   7: 0.230 ops/s
# Warmup Iteration   8: 0.224 ops/s
# Warmup Iteration   9: 0.252 ops/s
# Warmup Iteration  10: 0.260 ops/s
Iteration   1: 0.256 ops/s
Iteration   2: 0.253 ops/s
Iteration   3: 0.257 ops/s
Iteration   4: 0.256 ops/s
Iteration   5: 0.254 ops/s
Iteration   6: 0.257 ops/s
Iteration   7: 0.253 ops/s
Iteration   8: 0.251 ops/s
Iteration   9: 0.195 ops/s
Iteration  10: 0.233 ops/s
Iteration  11: 0.248 ops/s
Iteration  12: 0.248 ops/s
Iteration  13: 0.251 ops/s
Iteration  14: 0.254 ops/s
Iteration  15: 0.250 ops/s
Iteration  16: 0.249 ops/s
Iteration  17: 0.252 ops/s
Iteration  18: 0.387 ops/s
Iteration  19: 0.245 ops/s
Iteration  20: 0.250 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.255 ±(99.9%) 0.030 ops/s [Average]
  (min, avg, max) = (0.195, 0.255, 0.387), stdev = 0.034
  CI (99.9%): [0.225, 0.284] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 65.08% complete, ETA 08:27:09
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 65.31% complete, ETA 08:22:07
# Fork: 1 of 1
# Warmup Iteration   1: 3.848 ops/s
# Warmup Iteration   2: 5.984 ops/s
# Warmup Iteration   3: 6.735 ops/s
# Warmup Iteration   4: 6.622 ops/s
# Warmup Iteration   5: 6.319 ops/s
# Warmup Iteration   6: 7.214 ops/s
# Warmup Iteration   7: 6.632 ops/s
# Warmup Iteration   8: 6.618 ops/s
# Warmup Iteration   9: 5.391 ops/s
# Warmup Iteration  10: 5.763 ops/s
Iteration   1: 7.085 ops/s
Iteration   2: 6.956 ops/s
Iteration   3: 7.067 ops/s
Iteration   4: 7.005 ops/s
Iteration   5: 7.127 ops/s
Iteration   6: 6.798 ops/s
Iteration   7: 5.630 ops/s
Iteration   8: 5.566 ops/s
Iteration   9: 5.494 ops/s
Iteration  10: 5.721 ops/s
Iteration  11: 6.963 ops/s
Iteration  12: 6.965 ops/s
Iteration  13: 7.050 ops/s
Iteration  14: 6.934 ops/s
Iteration  15: 7.035 ops/s
Iteration  16: 7.113 ops/s
Iteration  17: 6.677 ops/s
Iteration  18: 6.924 ops/s
Iteration  19: 6.826 ops/s
Iteration  20: 7.196 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  6.707 ±(99.9%) 0.504 ops/s [Average]
  (min, avg, max) = (5.494, 6.707, 7.196), stdev = 0.580
  CI (99.9%): [6.203, 7.210] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 65.53% complete, ETA 08:17:24
# Fork: 1 of 1
# Warmup Iteration   1: 1.685 ops/s
# Warmup Iteration   2: 2.829 ops/s
# Warmup Iteration   3: 2.837 ops/s
# Warmup Iteration   4: 3.215 ops/s
# Warmup Iteration   5: 3.483 ops/s
# Warmup Iteration   6: 4.531 ops/s
# Warmup Iteration   7: 4.557 ops/s
# Warmup Iteration   8: 4.917 ops/s
# Warmup Iteration   9: 4.001 ops/s
# Warmup Iteration  10: 4.562 ops/s
Iteration   1: 4.823 ops/s
Iteration   2: 4.816 ops/s
Iteration   3: 5.111 ops/s
Iteration   4: 5.238 ops/s
Iteration   5: 4.485 ops/s
Iteration   6: 4.047 ops/s
Iteration   7: 4.006 ops/s
Iteration   8: 4.819 ops/s
Iteration   9: 5.231 ops/s
Iteration  10: 5.268 ops/s
Iteration  11: 5.179 ops/s
Iteration  12: 5.182 ops/s
Iteration  13: 5.261 ops/s
Iteration  14: 5.314 ops/s
Iteration  15: 5.247 ops/s
Iteration  16: 5.216 ops/s
Iteration  17: 4.912 ops/s
Iteration  18: 4.179 ops/s
Iteration  19: 5.224 ops/s
Iteration  20: 5.232 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4.940 ±(99.9%) 0.373 ops/s [Average]
  (min, avg, max) = (4.006, 4.940, 5.314), stdev = 0.430
  CI (99.9%): [4.566, 5.313] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 65.76% complete, ETA 08:12:44
# Fork: 1 of 1
# Warmup Iteration   1: 0.017 ops/s
# Warmup Iteration   2: 0.017 ops/s
# Warmup Iteration   3: 0.017 ops/s
# Warmup Iteration   4: 0.017 ops/s
# Warmup Iteration   5: 0.017 ops/s
# Warmup Iteration   6: 0.017 ops/s
# Warmup Iteration   7: 0.017 ops/s
# Warmup Iteration   8: 0.017 ops/s
# Warmup Iteration   9: 0.017 ops/s
# Warmup Iteration  10: 0.017 ops/s
Iteration   1: 0.017 ops/s
Iteration   2: 0.017 ops/s
Iteration   3: 0.017 ops/s
Iteration   4: 0.017 ops/s
Iteration   5: 0.017 ops/s
Iteration   6: 0.017 ops/s
Iteration   7: 0.017 ops/s
Iteration   8: 0.017 ops/s
Iteration   9: 0.017 ops/s
Iteration  10: 0.017 ops/s
Iteration  11: 0.017 ops/s
Iteration  12: 0.017 ops/s
Iteration  13: 0.017 ops/s
Iteration  14: 0.017 ops/s
Iteration  15: 0.017 ops/s
Iteration  16: 0.017 ops/s
Iteration  17: 0.017 ops/s
Iteration  18: 0.017 ops/s
Iteration  19: 0.017 ops/s
Iteration  20: 0.017 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.017 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.017, 0.017, 0.017), stdev = 0.001
  CI (99.9%): [0.017, 0.017] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 65.99% complete, ETA 08:23:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.228 ops/s
# Warmup Iteration   2: 0.240 ops/s
# Warmup Iteration   3: 0.225 ops/s
# Warmup Iteration   4: 0.253 ops/s
# Warmup Iteration   5: 0.256 ops/s
# Warmup Iteration   6: 0.228 ops/s
# Warmup Iteration   7: 0.228 ops/s
# Warmup Iteration   8: 0.246 ops/s
# Warmup Iteration   9: 0.239 ops/s
# Warmup Iteration  10: 0.248 ops/s
Iteration   1: 0.250 ops/s
Iteration   2: 0.259 ops/s
Iteration   3: 0.247 ops/s
Iteration   4: 0.258 ops/s
Iteration   5: 0.248 ops/s
Iteration   6: 0.257 ops/s
Iteration   7: 0.245 ops/s
Iteration   8: 0.257 ops/s
Iteration   9: 0.245 ops/s
Iteration  10: 0.256 ops/s
Iteration  11: 0.247 ops/s
Iteration  12: 0.246 ops/s
Iteration  13: 0.255 ops/s
Iteration  14: 0.244 ops/s
Iteration  15: 0.260 ops/s
Iteration  16: 0.253 ops/s
Iteration  17: 0.244 ops/s
Iteration  18: 0.245 ops/s
Iteration  19: 0.252 ops/s
Iteration  20: 0.250 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.251 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (0.244, 0.251, 0.260), stdev = 0.006
  CI (99.9%): [0.246, 0.256] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 66.21% complete, ETA 08:19:01
# Fork: 1 of 1
# Warmup Iteration   1: 0.144 ops/s
# Warmup Iteration   2: 0.182 ops/s
# Warmup Iteration   3: 0.159 ops/s
# Warmup Iteration   4: 0.119 ops/s
# Warmup Iteration   5: 0.180 ops/s
# Warmup Iteration   6: 0.192 ops/s
# Warmup Iteration   7: 0.193 ops/s
# Warmup Iteration   8: 0.191 ops/s
# Warmup Iteration   9: 0.189 ops/s
# Warmup Iteration  10: 0.196 ops/s
Iteration   1: 0.194 ops/s
Iteration   2: 0.191 ops/s
Iteration   3: 0.196 ops/s
Iteration   4: 0.192 ops/s
Iteration   5: 0.191 ops/s
Iteration   6: 0.193 ops/s
Iteration   7: 0.190 ops/s
Iteration   8: 0.192 ops/s
Iteration   9: 0.193 ops/s
Iteration  10: 0.191 ops/s
Iteration  11: 0.190 ops/s
Iteration  12: 0.192 ops/s
Iteration  13: 0.193 ops/s
Iteration  14: 0.193 ops/s
Iteration  15: 0.193 ops/s
Iteration  16: 0.191 ops/s
Iteration  17: 0.191 ops/s
Iteration  18: 0.193 ops/s
Iteration  19: 0.191 ops/s
Iteration  20: 0.190 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.192 ±(99.9%) 0.001 ops/s [Average]
  (min, avg, max) = (0.190, 0.192, 0.196), stdev = 0.001
  CI (99.9%): [0.191, 0.193] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 66.44% complete, ETA 08:15:22
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10000, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 66.67% complete, ETA 08:10:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.063 ops/s
# Warmup Iteration   2: 0.063 ops/s
# Warmup Iteration   3: 0.065 ops/s
# Warmup Iteration   4: 0.066 ops/s
# Warmup Iteration   5: 0.066 ops/s
# Warmup Iteration   6: 0.066 ops/s
# Warmup Iteration   7: 0.066 ops/s
# Warmup Iteration   8: 0.066 ops/s
# Warmup Iteration   9: 0.066 ops/s
# Warmup Iteration  10: 0.068 ops/s
Iteration   1: 0.068 ops/s
Iteration   2: 0.067 ops/s
Iteration   3: 0.067 ops/s
Iteration   4: 0.067 ops/s
Iteration   5: 0.067 ops/s
Iteration   6: 0.067 ops/s
Iteration   7: 0.066 ops/s
